**صيغة جديدة للقرار القضائي رقم 550 بتاريخ 16 نونبر 2021**

**في شأن النزاع المتعلق بمستحقات التطليق للشقاق، والوارد في الملف الشرعي رقم 2020/1/2/262:**

**منطوق الحكم:**

باسم جلالة الملك، ووفقاً لمقتضيات القانون، تقرر محكمة النقض، نقض الحكم الصادر عن محكمة الاستئناف بالرباط، والمشار إليه لاحقًا، وإعادة القضية إلى نفس المحكمة.

**حيثيات القرار:**

1.  **الخلفية الإجرائية:**
    *   بعد فشل محاولات الصلح، واستنادًا لملتمس النيابة العامة، حكمت المحكمة الابتدائية بتاريخ 8 فبراير 2018، بتطليق المدعية من المدعى عليه طلقة ثانية للشقاق، وإلزامه بأداء مبلغ 40 ألف درهم كمؤخر صداق، ومبلغ 8 آلاف درهم بدل سكن العدة، وإسناد حضانة الأطفال الثلاثة للأم، مع تحديد مواعيد زيارة الأب لأبنائه، وإلزامه بدفع نفقة شهرية قدرها 6000 درهم، وبدل سكن قدره 1500 درهم، وأجرة حضانة 300 درهم لكل طفل، ومصاريف الأعياد بقيمة 1500 درهم سنويًا لكل طفل، وذلك ابتداءً من تاريخ الحكم وحتى سقوط الفرض.
    *   استأنف المدعي هذا الحكم، وقضت محكمة الاستئناف بتأييده مع تعديل قيمة نفقة الأبناء لتصبح 3000 درهم شهريًا لكل طفل، و 4000 درهم كبدل سكن.

3.  **أسباب النقض:**
    *   اعترض الطاعن على قرار محكمة الاستئناف، مقدمًا طعنًا بالنقض تضمن وسيلتين متعلقتين بخرق حقوق الدفاع والقانون، وانعدام التعليل، وذلك لمخالفة المواد 197 و 189 و 180 و 190 من مدونة الأسرة، والمادة 345 من قانون المسطرة المدنية.
    *   أكد الطاعن أن المحكمة الاستئنافية لم تستجب للدفوعات الجوهرية التي سبق له طرحها في مذكرة الاستئناف، ولم تراعي مسؤولية الطرفين في وقوع الطلاق، وأن المطلوبة هي من بادرت بطلب الطلاق بشكل تعسفي بعد تعرضه لضائقة مالية، وتجاهلت وضعه المادي المتدهور، وتبنت قيمة توسعة الأعياد المنصوص عليها في الحكم الابتدائي، رغم أن العرف يقضي باقتسام الأضحية بين أفراد العائلة.
    *   أضاف الطاعن أن المحكمة لم تأخذ بالاعتبار وثيقة الخبرة الحسابية التي تؤكد أن شركته لم تحقق أي أرباح، ولا الكشوفات الحسابية، ولا بيانات التصريح بالعمال لدى الصندوق الوطني للضمان الاجتماعي، وأن الشركة أغلقت أبوابها نهائيًا، وأنه اضطر للسفر خارج البلاد للبحث عن عمل، ثم عاد وحصل على وظيفة براتب لا يتجاوز 6500 درهم، وأنه غير قادر على دفع المستحقات المالية المترتبة عليه، وأن عائلته أصبحت تتحمل جزءًا من هذه النفقات لتجنب سجنه، وأن المحكمة عللت تحديد أجرة الحضانة بكون الأم الفقيرة أحوج لها من غيرها، دون التأكد من أن المطلوبة من عائلة ميسورة وتعمل في شركة العمران ولديها مسكن خاص، وأن وضعها المادي أفضل بكثير من وضعه.

4.  **أساس الحكم بالنقض:**
    *   تأكد للمحكمة صحة ما عابه الطاعن على القرار، ذلك أن المادة 345 من قانون المسطرة المدنية، توجب تعليل القرارات القضائية، وأن عدم الرد على الدفوعات الجوهرية المثارة يعتبر نقصًا في التعليل يوازي انعدامه ويعرض القرار للنقض.
    *   ثبت أن الطاعن قد دفع استئنافيًا بأن المحكمة اعتمدت على وقائع لم تعد قائمة، وأن وضعه التجاري قد تأثر بأزمة مالية أدت إلى تراجع دخله، وأن مرضه أثر على عمله وأوضاعه المادية، وأن شركته مرهونة لصالح إحدى المؤسسات، وتم الحجز على أصلها التجاري، وأرفق بذلك نسخًا من نماذج الشركة وتصاريح الأجور التي تثبت تقلص عدد العاملين من 26 إلى 3، وبيانات حسابات بنكية.
    *   خلصت المحكمة إلى أن محكمة الاستئناف، عندما قضت بما قضت به، لم تُبين العناصر التي استندت إليها في تقدير المستحقات، خاصةً دخل الطاعن، ولم تتحقق من صحة الدفوعات والمستندات المقدمة، ولم تقم بالبحث اللازم للوقوف على الوضعية المالية الحالية للطاعن، مما جعل قرارها غير مؤسس وعرضة للنقض.

**بناءً عليه،**

قضت محكمة النقض بنقض القرار المطعون فيه وإحالة القضية على نفس المحكمة للبت فيها من جديد بهيئة أخرى.

صدر هذا القرار وتلي في الجلسة العلنية المنعقدة بتاريخ 16 نونبر 2021، بقاعة الجلسات العادية بمحكمة النقض بالرباط، بحضور كل من:

*   الرئيس: السيد محمد بترهة.
*   المستشارون: السادة نورالدين الحضري (مقرر)، وعمر لمين، وعبد الغني العيدر، ولطيفة أرجدال.
*   المحامي العام: السيد محمد الفلاحي.
*   كاتبة الضبط: السيدة فاطمة أو بهوش.
